start	end	text
0	7120	Any time I want to write something, lab reports, articles, math, tables, images, slideshows,
7120	11280	I use the same method, VIM, Markdown, and Pandog.
11280	18960	A year ago, literally today, I had no VIM, no Linux, or Git command line experience.
18960	25320	And today, I use Unix exclusively for all programming and document preparation.
25320	30880	Last year, I completely wiped Windows, and I switched 100% to Unix.
30880	35840	I use VIM specifically, uh, NeoVIM, just out of habit.
35840	40840	People told me to use NeoVIM, because it's got support for plugins and stuff.
40840	44160	I never installed plugins, but I still, I use VIM.
44160	45360	Just raw VIM.
45360	47400	My terminal is default.
47400	53120	There's no fancy colors, no skull, color scheme, nothing.
53120	59680	I even switched my keyboard layout to call MacDH with home raw mods, because I was so
59680	64520	serious about trying, uh, this attempt, right?
64520	70960	So a year ago, I was using Visual Studio, Microsoft Visual Studio, and trust me, I really
70960	73880	liked the hot keys in Microsoft Visual Studio.
73880	77760	I would do this alt arrow thing to move the line up and down.
77760	81360	You hold the control shift, and you can do multi-line editing, and stuff.
81360	86640	It was really nice, and I really liked the hot keys, uh, like even the most autistic
86640	92080	people in my major, I swear, in my computer science major, I knew the hot keys better
92080	93880	than them.
93880	99560	So it was a bum to move to VIM, and not be able to use those hot keys anymore.
99560	107880	But after I made the switch, I realized that I didn't need those hot keys.
107880	115080	The reason, let's back up, the reason why I made the switch is I was playing Civ5.
115080	122240	I didn't play a single video game for like a year, and I was starting to realize when
122240	130240	I was playing Civ5, that, uh, if I had the opportunity to, if I'm able to, I'm always
130240	132040	going to use hot keys.
132040	135320	There's never a moment where I'm like, oh, I'm not going to use hot keys, I'd rather
135320	136320	just use the mouse.
136320	138320	I know it, right?
138320	140960	So I kept, you know, you play Civ5 for long enough.
140960	143520	I have like a thousand hours in that game.
143520	147400	I was never a hot key, or keyboard wizard or nothing.
147400	157400	I was a FPS player, I liked using my mouse, I like clicking on stuff, but you do something
157400	158400	for long enough.
158400	162680	You start to gravitate towards the keyboard, it's just so natural and so nice to use the
162680	163680	keyboard.
163680	169360	Instead, you know, Civ5, Civ5 has an amazing UR, it's so nice to click on buttons.
169360	175840	Those buttons are so juicy in Civilization 5, and regardless, you know, every time I'm
175840	177880	building a farm, I'm like, this is so repetitive.
177880	183320	I have to click the farm button every time, and I start to realize every, about every
183320	188680	action in the game you can take with a unit, um, has a hot key, so you just hover over,
188680	190440	oh, you press I to build a farm.
190440	191440	Okay.
191440	196200	And then you slowly learn all the hot keys, like, for example, I could tell you right
196200	198200	now camp.
198200	203560	There's some fur, some little foxes running around in the hex, or there's a, uh, some
203560	211160	ivory, some elephants, H, H is to build a farm, uh, P for plantation, I think, uh, are
211160	216480	for road, you know, I remember, I think I remember a lot of these, I, for farm, I believe,
217480	222480	um, and I started to realize, like, you can't do everything with the mouse, but the
222480	225000	more you can do it, the keyboard, the better.
225000	232160	So I decided to adopt a more terminal centric full, I guess, another person who inspired
232160	239960	me to do this was, uh, I think his name is Soding Daily, TS Oding Daily, this Russian guy,
239960	243760	and I was watching him use, like, e-max and a bunch of other stuff, and I think that
243760	251920	was inspiring, like, oh, I could do this, another guy, um, there's 10, 10, 10, as this
251920	257920	guy's got long hair, he's from Scandinavia, or something I believe, and, um, he made
257920	262720	these videos where he did exclusively keyboard centric stuff.
262720	270880	In 10, 10's videos, he managed to do everything with the keyboard on his computer, and he
270880	274920	talked about Vimalot, and this is where I got introduced to the idea of using Vim, Vim is
274920	276680	a modal editor, right?
276680	281600	So Vim has certain modes where, like, if you mess up suddenly enter a different mode,
281600	286120	and you're not, like, in the text editor, like, you expect to be normally, you can't just
286120	288360	move around with the arrow keys.
288360	292480	In fact, in Vim, you're actively encouraged to not use the arrow keys, you're supposed to
292480	294960	use HJKL, right?
294960	298960	And then it turns out you're not supposed to use that either, necessarily, you're supposed
298960	306520	to learn word-based motions, sentence-based motions, paragraph-based motions, you're supposed
306520	311600	to get as efficient as possible, and take as many shortcuts as possible.
311600	317400	Now a lot of people switch to Unix because they don't want spyware, they don't want the
317400	323000	government to spy on or something or their edgy, or they want to write out their setup
323000	325720	and make it look cooler, I don't mess with any of that.
325720	329280	Like I said, I just use the default terminal, I do not care.
329280	334120	The reason why I use Unix is because I want package managers.
334120	338920	In Windows, I don't know, so many times, you're trying to install something in Windows,
338920	344400	and it's like, how do I, okay, do I get the installer for it, do I get the, do I do it with
344400	349200	the command line or script or what, and then it's just, it's so complicated.
349200	354600	Generally, in Unix, when I need something installed, it's just pseudo-apt installed, and
354600	359960	then the name of what I want, like Firefox, right, pseudo-apt install Firefox, pseudo-apt
359960	360960	install VLC.
360960	361960	Now I got VLC.
361960	364000	Now I got Firefox.
364000	369840	The other thing is like, you do install things on Windows, but sometimes just setting it up,
369840	370840	it just doesn't work.
370840	374240	Like I tried to, I remember trying to install Python on Windows, and it was such a pain,
374240	378920	like it was so hard to install Python, you would think that would be easy, right?
378920	384560	Let's address the alternative, and I used to use these two, of course, Google Docs.
384600	386200	Microsoft Word.
386200	393800	These are nice, because they are hosting your files remotely, and they kind of save stuff
393800	397600	very often, and of course, they have a lot of features, right?
397600	401160	You've got your equations and stuff, if you want to insert those, you can style stuff
401160	406560	however you want, but Mark Down is better, I'll tell you why.
406560	412520	So think about Google Docs, how many times have you been like working with your group
412560	420760	mates, or maybe at work or something, and someone is just in there collaborating, and
420760	426960	they put like a stupid random indent, or they put an inconsistent heading, or they put
426960	432280	like an extra space, or they style like the font, like slightly different sizes, it's
432280	433840	so silly, right?
433840	440760	You're never going to need the feature to have one paragraph be a different size than
440760	442040	the other, right?
442040	445200	You're always going to be wanting to have your paragraph the same size.
445200	447440	You always want consistent headings.
447440	455920	I once had a teacher, and she was teaching a communications class, and she really emphasized
455920	460880	she wanted consistent formatting, and so we couldn't even use Google Docs.
460880	465520	We had to use Microsoft Word, because Microsoft Word was better about making the styling
465520	468120	consistent across headings.
468120	474120	So at the time, I remember thinking there's got to be a better solution to this, right?
474120	480080	Then going through all your headings and selecting them and setting the styling for them
480080	484600	and eventually making sure the consistent rise, it's silly, right?
484600	491000	The funny thing about Google Docs is Google Docs, eventually now Google Docs, lets you
491000	493320	write Mark Down in Google Docs.
493360	498000	If you put a hash into Google Docs, it'll be like, oh, you want a heading one, or if
498000	503800	you put, I think you can bold stuff with like, asterix and stuff, and it just goes to
503800	508920	show how helpful Mark Down is that even Google Docs uses it.
508920	515400	But here's the thing, I'll argue in this video that you should not be worrying about
515400	519200	your styling, you should be worrying about your writing, right?
519200	521520	That's what Mark Down enables you to do.
521520	525840	This syntax is simpler than anything you've ever used.
525840	527840	Mark Down syntax is so simple.
527840	532760	I write a whole Mark Down file, like my whole article or write up or whatever it is, and
532760	537120	then I basically compile it once or twice, and there's no mistakes, like you're not going
537120	543000	to say, oh, I made that huge mistake and then edited a bunch, it's minimal, it's minimal,
543000	549080	you just write something and it's so effortless, versus Google Docs, you have to stare
549080	553080	at the end styling of your product, and you have to worry about the styling, every time
553080	560760	you make something, well, the styling isn't going to change that much per assignment, or
560760	563000	per article, or thing you write.
563000	567200	Use your word about the styling later, write a template, Pandox supports templates, you
567200	572200	can have an HTML template file, and you can use that for any Mark Down file.
572200	573920	Pandox is so simple, right?
573920	580000	You just specify the output file format, or I mean, really, you just specify the output
580000	586360	file and it looks at the file extension and figures out what you need to convert it to.
586360	594360	You can also export to HTML or PDF, and when you export to HTML, you can embed images
594360	601360	in the HTML, so you get all the advantages of PDF minus the disadvantages of PDF.
601360	606800	PDF is slow, PDF sucks with, you have a page break all the time, right?
606800	611960	How many times have you been reading something, and then you have a figure, right?
611960	615160	And then it gets like put on a different page, and then you're supposed to like look
615160	619600	one or two pages ahead to view the figure, it's so stupid.
619600	625120	In the modern age, when everything is being viewed in the browser, we should just be using
625120	628160	HTML, this doesn't make sense to use PDF.
628160	635480	With HTML, if you want to embed an image, it's as simple as you add dash-embed dash resources
635480	636480	for Pandox.
636480	640040	Next, it's funny how people reinvent the wheel.
640040	645720	Like I see people talking all the time about, or not people, but like I've seen instances
645720	651920	where there's like these apps that are for writing, and the thing they're trying to sell
651920	657040	you is that, well, when you revise your writing, there's a lot of stuff you threw
657040	658040	away.
658040	662640	We'll save every version of everything you throw away so that you can compile it later
662640	666480	and make something out of your deleted writing.
666480	672760	And it's just so funny to hear people who don't know, well, we'll just call them normies
672760	678920	who don't know about Git, basically talking about like how they want Git, and you know,
678920	681240	a year ago, I wasn't that good at Git.
681240	684680	I was relying on GitHub desktop if I want to do something.
684760	689440	I had a class where we learned about version control, and I said, this is stupid.
689440	692520	Why do we have to do this with the command line when there's a GUI for it?
692520	695240	This is so like we're doing it the ancient way or whatever.
695240	699520	I had a class where we learned about Unix, and I had to do VIM tutor.
699520	702120	I had to learn VIM, and I was like, this is weird.
702120	704440	Why would I ever edit and VIM or whatever?
704440	706640	What is the point of this?
706640	711960	And I've slowly got humbled over time, and I have arguments with people who are stuck
712040	714680	in the first phase, the phase that I was in.
714680	720400	And they're like, oh, I like to get GUI because I could see it easier.
720400	721800	It's not as hard.
721800	724520	GitHub GUI is a nice application.
724520	730920	However, Git is like the perfect command line tool.
730920	737880	It's like, you know, it's like an example of what command line tools can be, how helpful,
737880	741120	and how useful, and how good they can look.
741200	744240	It's such a nice tool to use over the command line.
744240	748480	And if you're a computer science major or a programmer or a software engineer,
748480	752000	you have no excuse for not learning Git, read the command line.
752000	758160	Anytime you want to do anything complicated, you can't be searching for a little drop-down
758160	766000	menu or some item in a GUI and GitHub desktop when you need to check out a branch or
766080	771040	stash some stuff, or, I don't know, just amend a commit or something like you need to just,
771040	772720	it's not that hard.
772720	778160	I understand that it seems daunting, and it can be really boring to learn these tools
778160	780320	and really scary at first.
780320	783760	But trust, listen, I went a year, a year.
783760	788960	It took me a year to get to the point where I do so much stuff over the terminal.
788960	793840	And note that something else, I got a virtual private server.
793840	799680	A virtual private server, mines in Seattle, it's a computer that is remote on the cloud
799680	801760	that I can access anytime I want.
801760	808640	That's the advantage of using a terminal is that if it's running on Unix,
808640	812800	you can use SSH to access that terminal anywhere in the world.
